text,sentiment
"""@VoteTrumpMAGA: The media attack on @realDonaldTrump is relentless. They are desperate. But, they keep #Trump in the news - a good thing.",N
The windfarm approval in Scotland is subject to many conditions that can never be met - will be tied up in courts for years! #EOWDC,N
"Youâ€™re just not getting there @DanaPerino. Sometimes things just donâ€™t work out, but donâ€™t worry--- no problem!",Z
.@VanityFair could come back if Graydon Carter paid as much attention as he does to his bad food restaurants. @CondeNastCorp,N
"""@george_frye: @realDonaldTrump Finally a candidate that speaks on behalf of the people and not on behalf of the government. Go Donald!""",P
My heart goes out to the people of Boston on this terrible day!,N
"My people caught the person who committed ""forgery"" of the James Gandolfini-Obama Care phoney quote attributed to me-fraud. Arrest coming?",N
"Join me in Roanoke, Virginia on Saturday evening at 6pm! #MAGAhttps://t.co/uKG55Pznwu",P
The best investors are visionariesâ€”they look beyond the present.,Z
"""@KristineInDC: How can anyone watch #TheBachelor when Apprentice is on? I'm still reeling from @realDonaldTrump's multiple firing last week",Z
"We call for the full restoration of democracy and political freedoms in Venezuela, and we want it to happen very, very soon! https://t.co/bMJDOtAesl",Z
"""@Stevie_SKenergy: @realDonaldTrump @NBCApprentice This show motivates me. Part of my inspiration to #saveSKsocial""",P
"""@TheBrianMo: The Lesson Evangelicals Can Learn From @RealDonaldTrump http://t.co/e40rUzfTUE #DonaldTrumpForPresident""",P
"Thank you Roanoke, Virginia- be back soon! #TrumpPence16https://t.co/rwxXhfFsn1 https://t.co/HwqI2iGPDu",P
I wonder if @BarackObama has promised Iran and China that he can be more flexible after his last election?,N
"â€œDo not underestimate yourself, and know you are able to handle what comes your way.â€ù â€“ Think Like a Champion",P
"The ABC/Washington Post Poll, even though almost 40% is not bad at this time, was just about the most inaccurate poll around election time!",N
.@AlexSalmondâ€™s insane release of the terroristâ€”for humanitarian reasons--will go down as a better decision..,N
@amanda_berens  True!,Z
.@FrankLuntz is a low class slob who came to my office looking for consulting work and I had zero interest. Now he picks anti-Trump panels!,N
"""@joeferrarijoe: @realDonaldTrump @ApprenticeNBC it's about time!!!!""",Z
"RT @FieldofFight: We Can Do Better, We Must Do Better, We Will Do Better By LTG (R) Keith Kellogg and LTG (R) Michael Flynn @GenFlynn httpâ€_",N
"""@babo_sirin: BUSTED AGAIN: @TedCruz in Hot Water Over Possibly Illegal Fundraising #SCPrimary https://t.co/aaTtAbfOXx"" The guy is bad news",N
"Thank you Peter - if elected, I will think big for our country &amp; never let the American people down! #AmericaFirst https://t.co/6Nwu7EMJ9d",P
"""@Prayformetoo @realDonaldTrump @wesbart53 How long would Obummer last on ""The Apprentice"" Donald?  #theapprentice"" No comment.",N
Hillary Clinton is using race-baiting to try to get African-American voters- but they know she is all talk and NO ACTION!,N
"Wonderful coordination between Federal, State and Local Governments in the Great State of Texas - TEAMWORK! Record setting rainfall.",P
"Via @trscoop: ""WHOA: Trump changing venues for Saturday rally in Arizona due to OVERWHELMING RESPONSE"" http://t.co/nryPS8aPxA",P
"""@kissangel864: @realDonaldTrump @justariot66 we need some one like you. Are you putting your hat in the ring, i sure hope so""",P
"""@ma22dogs: @realDonaldTrump @TrumpLasVegas the rooms are like condos. Perfect for families. Very accommodating staff. Thanks!",P
"""@yassinomar: The amount of Trump Towers in New York City is ridiculous. No simple man can build such an empire like .@realDonald  THANKS!!",P
Great job by @EricTrump on interview with @BillHemmer on @FoxNews. #ImWithYou #TrumpTrain,P
@Relmark Thanks Mark,P
"""@jvas1110: @realDonaldTrump Trump for PRESIDENT !!!!""",P
"""Think of yourself like a one-man army.  You're not only the commander in chief, you're the soldier as well."" â€“ Think Like A Billionaire",P
"From Donald Trump: Wishing everyone a wonderful holiday & a happy, healthy, prosperous New Year. Letâ€™s think like champions in 2010!",P
"The person that Hillary Clinton least wants to run against is, by far, me. It will be the largest voter turnout ever - she will be swamped!",N
"""@housecalls1228: @realDonaldTrump Sure wish you'd get off the pot and start pissing off this Fed Gov by running for Pres.You've got my vote",P
Congressâ€™ greatest card against Obama is the power of the purse. Use it!,N
This new Russian strategy guarantees victory for the Syrian government-and makes Obama and U.S. look hopelessly bad. President in trouble!,N
My @ WCNC News interview w/ @DianneG touring the magnificent Trump National Charlotte course &amp; facilities  http://t.co/Jhnw0jOg,P
Thanks.  https://t.co/feCMQ53SwE,P
"The 18th hole at the Blue Monster @Doral in Miami is considered the toughest finishing hole in golf...http://t.co/BE3Bf2pV",Z
@DJKelly78  Thank you.,P
"Via @CNNMoney: ""Donald Trump gets into crowdfunding"" http://t.co/uguSSXyTO2 #FundAnything",Z
"""@nbcsnl: From the last time Donald Trump hosted #SNL â€” The Boardroom Band. https://t.co/dL7y4dCWhL https://t.co/apGm3gKNdD""",Z
Don't let them build a wind turbine in your backyard (or near your house). It will destroy your property value.,N
"""@josephmcasey: Why would @HISTORY ever choose @realDonaldTrump to discuss the industrial revolution. #facepalm""  Because they are smart!",N
"""@LoveandFate: @realDonaldTrump Your name on your building in Chicago looks awesome!",P
"""@mopo55: My son's high school graduation present. Guess where he wanted to go! Trump National of course! http://t.co/8vOlwbw0iH"" Great!",P
"A message to my fellow Americans_Ÿ‡º_Ÿ‡¸#IrmaHurricane2017_Ÿ_¥https://t.co/jyg6AlyAAb_Ÿ_¥https://t.co/iPujtHzejr https://t.co/HCQ9kmKc4E",N
"Remember, politicians are all talk and no action - they will never be able to MAKE OUR COUNTRY GREAT AGAIN! Controlled by lobbyists &amp; donors",N
"Via @thestate by @andyshain: â€œDonald Trump joins other 2016 prospects speaking at SC Tea Party Conventionâ€ùhttp://t.co/cMriNEirEU",Z
I will be in Maryland this afternoon for a major rally. Things are looking good for Tuesday!,P
"""@Gam: BarackObama as one of your employers.. Are you really just turning your back on Isreal??  Trump for #President I'm rdy 4 change.""",N
"""@SJFloyd06: Only way I'm registering to vote is if @realDonaldTrump runs for president""",P
"Rising 70 stories over Panama Bay, @TrumpPanama offers our elite amenities in Latin Americas tallest building  http://t.co/2jIAqK93iA",P
"""@jphillipsLO: @realDonaldTrump @espn You were spot on about the game of football being boring. Too many flags.""",N
"Great news, Iâ€™m now leading in most polls w/ new CNN poll also having me #1. NBC, I am #1 in NH by a lot, #2 in Iowa, close &amp; gaining.",P
"Thank you @FoxNews ""Huge win for President Trump and GOP in Georgia Congressional Special Election.""",P
"Via @fitsnews:â€œDonald Trump Surges In New Hampshire Poll: MOGUL, REALITY STAR EMERGES AS GRANITE STATEâ€™S â€˜ANTI-BUSHâ€™ http://t.co/TqFBtG9PHc",P
"""@thecoolestemma: @realDonaldTrump will there be a new season of Celebrity Apprentice?""  YES!",Z
"""@Cookvol: @realDonaldTrump Visited Chicago 4 1st time and saw your fantastic addition to skyline. Amazing and locals call it a success!""",P
.....Has worst attendance record in Senate- rarely there to vote on a bill! @marcorubio,N
We will remain fully engaged w/ open lines of communication as #HurricaneHarvey makes landfall. America is w/ you! @GovAbbott @FEMA @DHSgov https://t.co/PryIqRxgLr,Z
"""Experience is the teacher of all things."" -  Julius Caesar",Z
The #2A to our Constitution is clear. The right of the people to keep &amp; bear Arms shall not be infringed upon. https://t.co/sqe12D0MBJ,Z
Hillary Clinton wants to create the most liberal Supreme Court in history #debate #DrainTheSwamp https://t.co/fKJBNXvluh,N
Is it a coincidence that the Middle East has blown up since Obama became president?,N
Obama will be going on @theviewtv &amp; fundraising while in NYC for the UN Assembly...,N
"""@Dundee_Tam: @realDonaldTrump @dollymund yes Mr. Trump please run for the Oval Office and help bring the USA back to prominence.""",P
What do you think Obama will do when Putin seizes Alaska?,N
Thank you! https://t.co/bFSu7j5mCq,P
Working on major Trade Deal with the United Kingdom. Could be very big &amp; exciting. JOBS! The E.U. is very protectionist with the U.S. STOP!,P
@Holly_Looya @divermam Ok. Ben--Congratulations on your graduation--and good luck!,P
"The media is so in the tank for Obama that it is amazingâ€”the funny thing is, he canâ€™t stand them!",N
"""Inspiration exists, but it must find you working."" -- Pablo Picasso",Z
I will be on @60Minutes tonight at 7:00 P.M. with Mike Pence talking about LAW AND ORDER and many other subjects! Bad times for divided USA!,N
"""@LeeMiracle3: @FoxNews @CharlesHurt @realDonaldTrump Trump listening to voters, unlike GOP""",N
"""@coolboybrand: @realDonaldTrump they were ""wildin"", they were creating a nuisance..and they were viciously attacking and robbing people?",N
Who's the outsourcer? @BarackObama's campaign is using a travel company with outsourced jobs in China and India. http://t.co/rW8CaIsc,N
Revisionist history. Now Obama claims he never told us that everyone could keep their healthcare plans. Crazy!,N
There is no way my friend Bob Kraft agreed not to appeal the NFL decision without making a deal to at least get something. We love Tom Brady,N
"So they caught Fake News CNN cold, but what about NBC, CBS &amp; ABC? What about the failing @nytimes &amp; @washingtonpost? They are all Fake News!",N
"Dem Senator Schumer hated the Iran deal made by President Obama, but now that I am involved, he is OK with it. Tell that to Israel, Chuck!",N
"""20,000_Ÿ“ˆ21,000_Ÿ“ˆ22,000_Ÿ“ˆ 23,000_Ÿ“ˆthis year...FOUR one thousand milestones this year..."" #Dow23K #MAGA https://t.co/GQ5f2eVvEI",P
â€œTRUMP: IMMIGRATION BILL A REPUBLICAN 'DEATH WISH'â€ù http://t.co/BuAooKSHjl via @BreitbartNews by @mboyle1,N
"I heard, because his show is unwatchable, that @Lawrence has made many false statements last night about me. Maybe I should sue him?",N
He @BarackObama made a deal with Saudi Arabia to pump the hell out of oil until after the election. Watch what (cont) http://t.co/qWzfanv3,N
"""@MissUniverseHom: @MissUniverse @realDonaldTrump Gabriela Isler #Beautiful #TheBest http://t.co/1y4Xa5LszB"" Gabriela is doing a great job!",P
"""@wftragni:  @realDonaldTrump to get America back on track. Trump will be the best president the united states has ever seen. Don't hate.""",P
"Via @TheOaklandPress ""Donald Trump speaks in Novi(Michigan), draws record-breaking crowd"" http://t.co/Bqf91zaEgh",P
A former Secret Service Agent for President Clinton excoriates Crooked Hillary describing her as ERRATIC &amp; VIOLENT. Bad temperament for pres,N
"""@LTaustin_: #CelebrityApprentice is my favorite reality show right now _Ÿ_¬_Ÿ’° S/O @realDonaldTrump""",P
Congratulations to the @thenyrangers on taking a 2-1 lead over the @washcaps. Great game last night!,P
"""@StFFP We just received a #DoodleForHunger by @realDonaldTrump for our 2014 Celebrity #Art Auction:   http://t.co/Uk4qE20rNN"" Good cause.",P
My @extratv interview before Hurricane Sandy explaining that I would be staying in Trump Tower during the storm http://t.co/Lz7tTurD,P
I made my decision to allow Jenna Talackova to participate in Miss Universe Canada two days before Gloria Allred (cont) http://t.co/IeYBAFKX,Z
@Mr_Oghene  Great--enjoy!,P
"We are now sending thousands of additional troops to Iraq to teach them how to fight - they will run, billions wasted! WHAT DOES U.S. GET?",N
Big news just out - NEW @CNN POLL  TRUMP  39 and leads in every major category. Likeability way up. CRUZ 18  CARSON 10  RUBIO 10,P
"""@mikerugg1: @realDonaldTrump is the man America needs #Trump2016""",P
"""The secret of success in life is for a man to be ready for his opportunity when it comes."" --Benjamin Disraeli",Z
"""@natalieccook @realDonaldTrump the best thing to happen to ur country is 2 c Mr Trump as President. 1st thing to change...ur health system.",P
Help those affected by #Sandy. @TrumpSoHo is giving $10 per booking made by 11/23 to @RedCross for #sandyrelief. http://t.co/3MCkZEdp,P
@stenbizzle @Tomdoggy True and thanks.,P
"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &amp; reform.",N
"""@Echo5Chrly: @MikeAndMike for once @realDonaldTrump makes sense. The @nfl has become less entertaining due to all the flags.""",P
"""@FastTrackTalent: @realDonaldTrump booked @terrellowens for @ApprenticeNBC ?? I have to watch this!! #Apprentice #GetYourPopcornready.",P
"""@timallensblues @afrodeziak @DanAmira @NYMag guys like that will watch everything burn down around them before they admit they were wrong.""",N
"""@Sunflowers362: @realDonaldTrump I have been reviewing my options for this #Obamacare it has me with #sleepless #nights. I'm worried!""",N
The real story here is why are there so many illegal leaks coming out of Washington? Will these leaks be happening as I deal on N.Korea etc?,N
How can Ted Cruz be an Evangelical Christian when he lies so much and is so dishonest?,N
@chrisbarno. Great Chris.,P
"""@Bigdaddyjohnc: Mr. President when are you going to start cleaning this mess of a country up? The celebrity apprentice is A perfect show.""",N
My Doral Country Club purchase was made just before Miami real estate market went through the roofâ€”good timing!,P
"""@danrothweil                 Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."" Thank you.",Z
James Gandolfini was a remarkable talent.  He was also a decent man.  We will all miss him.,P
Wow was Ted Cruz disloyal to his very capable director of communication. He used him as a scape goat-fired like a dog! Ted panicked.,N
"""@ABC:DonaldTrump: ""The police in this country have done an unbelievable job of keeping law and order."" #GOPDebate https://t.co/t2ocHFI6H3""",P
"Wow, Hillary and Bill are in deep trouble, but donâ€™t worry, my fellow Republicans will let them off the hook. All talk, no action.",N
"In real estate, all locations can be enhanced through good marketing. Be smart!",P
"""@johnstockwell: Another great appearance by @realDonaldTrump on @HowardStern! Hope to catch a replay on the drive home.""",P
"""@ManahawkinMikey: @realDonaldTrump @GardiBates @ananavarro @CNN At least @megynkelly came to her senses #asksean http://t.co/5tR7cq76mC""",N
"RT @Scavino45: Under POTUS' @realDonaldTrump â˜‘ï¸èS&amp;P 500 38th_Ÿ“ˆRecord High â˜‘ï¸èNASDAQ 44th_Ÿ“ˆRecord Highâ˜‘ï¸è#MakeAmericaGreatAgain_Ÿ‡º_Ÿ‡¸ https://t.coâ€_",Z
@KarsynSharp,Z
"@ArsenioHall   After Arsenio won Celebrity Apprentice he told me, in tears, that I would be his first guest if he got a show. No interest!",N
"""@ichicagoscott: @realDonaldTrump it was nice of you to give @MattGinellaGC 15 minutes of fame that he wouldn't have had.""  I agree!",N
"""@jwt19723: @realDonaldTrump You need to Run For President.""",P
"""@southpaw816: @SenSanders fans, greatest way to get even with her Highness - vote for @realDonaldTrump, at least you'll have a job.",N
RT @RealEagleBites: @realDonaldTrump It is the height of hypocrisy. Obama and Clinton in effect gave nuclear weapons to North Korea by theiâ€_,N
Watch my appearances on Good Day NY... http://bit.ly/jxjHgU and @FoxandFriends... http://bit.ly/iINif1,Z
"""@BalloradoBoy: @realDonaldTrump do you think Gumbel wrote that closing remark or @hbo? Bryant isn't smart enough (dumb as a rock), so HBO.",N
@HayJayP26   Work hard!,Z
Ratings for #MissUniverse pageant were highest in 4 years. @NBC likes me (and I like them!),P
So far the Super Bowl is very boring - not nearly as exciting as politics - MAKE AMERICA GREAT AGAIN!,N
"""@TPFA_KathyA_1: We'll be watching. @realDonaldTrump 2016! Will #MakeAmericaGreatAgain @foxandfriends : http://t.co/5ED5TFC6xc""",P
Welcome to the new reality! Moodyâ€™s just downgraded the entire US health insurance industry because of ObamaCare.,N
"The Miss USA Pageant #MissUSA was a big ratings hit for @nbc--NBC won the evening. Thank you, Donald.",P
"""@tbc_branding: To my biz-minded tweeps from #SharkTankNation #Restaurantstartup #theprofit...I'll see you 2nite for #CelebrityApprentice",Z
"Performing live on the Miss Universe Pageant from the Mandalay Bay Resort & Casino will be Telemundo, Orianthi, John Legend and The Roots.",Z
Rising gas prices are causing a steep rise in consumer prices and will slow any future economic growth. It is a tax on all Americans.,N
"""@InTheElections: @TheRealHOodRept @realDonaldTrump The Obama administration is the American disaster, TRUMP 2016 is the solution."" So true!",N
Really bad ratings  for Lawrence O'Donnell on MSNBC---O'Reilly is killing him!,N
"Sorry, @Rosie is a mentally sick woman, a bully, a dummy and, above all, a loser. Other than that she is just wonderful!",N
"""@HighEnd_Gear: #Amazon USA : Time to Get Tough: Making America #1 Again by Donald Trump http://t.co/IkmqEQz4ef #CelebrityApprentice""",P
"""So, if Iran is going to take over the oil, I say we take over the oil first by hammering out a cost-sharing plan with Iraq.""#TimeToGetTough",N
"""@celtoid2: @realDonaldTrump @GeoScarborough @HuffPostMedia Your country needs you. Run.",N
@BillRancic  Bill- You should have named your beautiful son Donald.,Z
"""@carol_lcnixon67: @realDonaldTrump Kaine says Hillary and he have plans. She could care less what Kaine thinks.""",N
"""@10Thurst: @realDonaldTrump we need you as OUR president""",P
@BarriMedia Good luck.,P
"Just leaving Nashville, Tennessee. Had a great time with a fabulous crowd of people! Love Nashville -- back soon! http://t.co/CS8DOd8wfm",P
Thank you @BillyJoel- many friends just told me you gave a very kind shoutout at MSG. Appreciate it- love your music!,P
Defense Sec.Hagel has quit. Great news for our country. The guy didnâ€™t have a clueâ€”grossly outmatched by our enemies. Couldn't even speak,N
@josephc45  Do you understand sarcasm?,N
"""@hussienskaiky: @realDonaldTrump @Drake4444444 Trump Chicago, New York, Miami, Vegas, and the list goes on and on""  Thanks!",P
I'll be honored  at the Family Business Dynasties Gala in NYC on December 5th. It will be a great event for a great cause.,P
"Via @theobserver: ""Donald Trump: Lake Norman golf course 'one of the hottest places around'"" http://t.co/nlxWpxBM",P
"""@rightwingMerca: @realDonaldTrump for president""",P
I will be interviewed by @IngrahamAngle on @FoxNews at 10:00. Enjoy!,P
"I donâ€™t know @SamuelLJackson, to best of my knowledge haven't played golf w/him &amp; think he does too many TV commercialsâ€”boring. Not a fan.",N
Great news--Chinese companies who were fixing prices and accounting are leaving the US stock market http://t.co/yry3tiWE #TimeToGetTough,P
"We create success or failure on the course primarily by our thoughts. -- Gary Player",Z
Be sure to check @fundanything to see my picks http://t.co/W0MDqPckX4,Z
So how and why are they so sure about hacking if they never even requested an examination of the computer servers? What is going on?,N
"""@fam5rock: @realDonaldTrump #snowden not a traitor. Shared info with fellow Americans who have a right to know about NSA snooping"" Bullshit",N
Third rate @politico took every negative tweet or response they could find &amp; put it out--when in fact the response is incredibly positive.,N
"I am interviewed on the  @oreillyfactor tonight at 8:00. Then at 10:00, I am interviewed by @donlemon on @CNN. Enjoy!",P
"""@waite_lane:If you don't want Trump as president, then you don't want what your great grandfather fought so hard for #MakeAmericaGreatAgain",P
"""@CheezitsCat: .@realDonaldTrump what is ur favorite plane?""  Boeing 757 and Citation X.",Z
"THANK YOU Atlanta, Georgia! Leaving for Nevada now. Lets MAKE AMERICA SAFE AND GREAT AGAIN! https://t.co/wHfraU67yX https://t.co/WqvxMwJk2S",P
"@TrumpSoHoâ€™s four restaurants provide guests with a wide range of choices, each embodying excellence http://t.co/4xhdJLvIhF",P
Tweet me more of your questions to answer in the next video....,Z
I had a great time answering your questions in the latest #AskTheDonald. Watch and see if your question made it in- https://t.co/Y1GWc6nvTu,P
Hillaryâ€™s Aides Urged Her to Take Foreign Lobbyist Donation And Deal With Attacks: https://t.co/o2qvr1myIZ,N
"""You need to overcome the tug of people against you as you reach for high goals.""--General George S. Patton",Z
"""@StoneZipper:  @stephenfhayes Donald Trump if he stops running for president he's not what we the people think he is."" Will never happen!",N
"""@wendy1134: @realDonaldTrump @NiccoBigalli Things would be so much better! #Trumpforpresident""  True.",P
"""@AllTheNewsIsNow:  Donald Trump and Geraldo Rivera recap 'Celebrity Apprentice': A look back at the exciting season http://t.co/UjrfwvP0Vc""",P
"""@NPHerron: @realDonaldTrump For president #2016election""",P
"The podium in the Oval Office looks odd! Not good, but the words will be the key.",N
How many illegal foreign donations will Obama collect this final week? Another scandal ignored by the liberal media. http://t.co/eXJyiGeB,N
I am sure the Chinese are getting anxious. They watch the polls. @MittRomney won't let them cheat us anymore.,N
"In light of the horrible attack in Nice, France, I have postponed tomorrow's news conference concerning my Vice Presidential announcement.",N
"""@Roy_Propsner: @realDonaldTrump ...Don't give up, don't surrender your 3rd party OPTION""",Z
Traitor Snowden has requested asylum in Russia.  Why would Russia grant it?  Snowden already gave them all the intel he stole!,N
"""@Ceastwood12: @realDonaldTrump now this should give Bethpage a run for the money in NY"" Will blow Bethpage away!",N
"""@jd4160: Nice column by Bill Donahue, head of Catholic League. He's a blue collar New Yorker and gets it https://t.co/cbUPNuGnUB""",P
"""@0xbloood: @ForQ2 @realDonaldTrump Hey I LOVE @realDonaldTrump He is a man that commands authority""  Thank you!",P
"""@Spongebob501R: @HomerJSimpson Good job, Homer! @realDonaldTrump Good luck!""  Thanks, I'll need it!",P
"""@scotgov: Scotland could be on the verge of a new generation of hydro power http://t.co/28a4sya3fu"" Now this would be GREAT!",P
"""Our country is not going to have a comeback with any politician."" - my @SRQRepublicans speech",N
"Waste! With a $16T debt and $1T budget deficit, @BarackObama is sending $770M overseas ""to fight global warming"" http://t.co/op9x8BYl",N
@Kevin_Johnson68 @trapasso2501 Happy Birthday.,P
"""@CoolCanuckChick: @realDonaldTrump I thought China was good with the U.S.?""  Only if you want no country left!",N
"Manufacturersâ€™ record-high optimism reported in the 1st qtr has carried into the 2nd qtr of 2017 via @ShopFloorNAM:https://t.co/a42fNElct1 https://t.co/WHZtcAxhRQ",P
Thanks.  https://t.co/6G7hVhrtiY,P
"""@GolfSwingShirt @BilldaBeastII Team Golf Swing Shirt just played at Trump LA with Padraig Harrington -great conditions &amp; a beautiful course",P
"""@EnemyWithinn: @realDonaldTrump @elsolarverde @nytimes People gotta stop believing media lies about Trump."" That would indeed be nice!",N
"It's not climate change,it's global warming.Don't let the dollar sucking wiseguys change names midstream because the first name didn't work",N
"""@beepee2004  Hi Donald, I thought you may like to see a photo of Turnberry Lighthouse I took last year http://t.co/eTGlG5DuwC"" Beautiful!",P
"LIMITED EDITION signed copies of my book ""The Art of the Deal"" for your donation of $184 or more.  Get YOURS today! https://t.co/4LnzfKRsqZ",P
"Dishonest media is trying their absolute best to depict a star in a tweet as the Star of David rather than a Sheriff's Star, or plain star!",N
"Welcome to the United States, @IsraeliPM Benjamin &amp; Sara!#ICYMI_Ÿ‡º_Ÿ‡¸_Ÿ‡®_Ÿ‡±Joint Press Conference: https://t.co/GN6ALWUusN https://t.co/bH60nBL5FP",P
Why would Obama ever nominate someone for Sec. of Defense who opposes sanctions against Iran when Obama claims to support them?,N
"@prisih91               ""In love with The best book that i ever read ! @realDonaldTrump ""why we want you to be rich"" and Robert kiyosaki""",Z
"""@metalmom888:  @Theresa_Cali If the GOP screws Trump, his millions will walk from the GOP never to return! They better think long and hard""",N
"""@HawksFanDenver: @realDonaldTrump What is the best way to grow money when not starting with much?""  Marry a rich person!",Z
"""@MrJamesDavidson @TrumpScotland Very proud to say I live a few miles from this and supported this project from day one.""  Thanks James!",P
"RT @USCGSoutheast: .@USCG crews worked together with the @RedCross, @fema, and members of local #police, #fire and #government to distributâ€_",Z
"""@murphysociety: @realDonaldTrump @Tyler_Allreddd and you wonder why everyone wants you as President?""",P
"""@tlowery19: @realDonaldTrump for president please! _Ÿ˜©""",P
"""@SueSabo: MEDIA WANTS A PUPPET.WE WANT DONALD TRUMP TO MAKE AMERICA GREAT AGAIN, LAST CHANCE TO MAKE AMERICA GREAT https://t.co/frUmviBPhR",P
Via @WSJPolitics by @reidepstein: â€œTrump Surges in Popularity in N.H.â€ù http://t.co/Iw6O3qhquR,P
Markets are crashing - all caused by poor planning and allowing China and Asia to dictate the agenda. This could get very messy! Vote Trump.,N
@DrakeFrisby   But I doubt it!,Z
Why is Douglas Durst allowed to use the World Trade Center to get out of a lease with Conde Nast?,N
"Word is spreading that I got a tattoo - no way, I am not a fan!",N
@CRLindke True!,Z
Will be speaking with Italy this morning!,Z
The boardroom has never been as intense as in the upcoming13th season of All Star @CelebApprentice. Premieres March 3rd on @NBC!,P
#MakeAmericaGreatAgain #Trump2016 https://t.co/ZHM5w7jnss,P
Big meetings today at the United Nations. So many interesting leaders. America First will MAKE AMERICA GREAT AGAIN!,P
"""@g_pluth: @RedNationRising Hats off to @realDonaldTrump for sticking it to liberal msm. @DMRegister"" A horrible newspaper, failing badly.",N
"Thank you @DailyMail- for setting the failing @NYTimes story straight. This is what the NYT's should have written! https://t.co/Feb6dhctQo",N
"""@toddinwichita @realDonaldTrump Hillary is doing a HORRIBLE job at #BenghaziHearings reading from the script. #pathetic . She is no leader""",N
"The Justice Dept. should have stayed with the original Travel Ban, not the watered down, politically correct version they submitted to S.C.",N
Brainpower is the ultimate leverage. Keep your focus intact!,P
"""@STL_Blonde: The thing that's so wonderful about @realDonaldTrump ... most people would act just like him if they were billionaires."" True.",P
"â€œOur country is the greatest force for freedom the world has ever known. We have big hearts, big brains, and (cont) http://t.co/aqekhSle",P
Mitt did the right thingâ€”not because he had to-- but because he never would have been given a second chance after his first fiasco,N
@mathewaiken Great!,P
"Be sure to visit the world renowned Trump Tower Atrium to see our holiday decorations.http://t.co/77T7dnHW",P
@InTheHere  True!,Z
"""@03SLex: @realDonaldTrump is my role model on everything._Ÿ™Œ""",P
"""@hillx123: @tedcruz you have just been put on notice @realDonaldTrump We Stand with you... #MakeAmericaGreatAgain"" Thankyou.",N
.@THEGaryBusey is making no attempt to help. Is he in BuseyLand? Their team is short on help alreadyâ€_ #CelebApprentice,N
@noall   Thank you!,P
"Looking for an excuse not to cook for Thanksgiving? Many NYC outlets will delivery a full meal, including @TrumpSoHo http://t.co/GdJAVmrMap",P
"""Donald Trump: Yahoo, Marissa Mayer Are Right; Employees Should Not Work From Home"" http://t.co/1SPTPRyFcT via @HuffPostSmBiz",P
"Heading back to Washington, D.C. Much will be accomplished this week on trade, the military and security!",P
"""@Doctr__Wang @CNN Nice! I love how Trump has a way of putting people on the spot. I wonder what CNN will do. The Veterans appreciate it!""",P
"""@nate_rogerthat: @realDonaldTrump why you hate @mcuban so much?""  I don't hate him at all.",N
"Remembering the fallen heroes on #DDay - June 6, 1944. https://t.co/od7vsDMlHY",P
MAKE AMERICA GREAT AGAIN!,P
"""@Negroamigo11: @realDonaldTrump is the right man for the job #Trump2016""",P
