text,sentiment
"""@NickySummer @AlexSalmond Wind farms are an eyesore all over Scotland...ruining the most beautiful parts of our country. A disgrace!"" True!",N
"""@anurag7287: @realDonaldTrump @foxandfriends you are the best""  Thanks.",P
"""@deggow: Just heard a 25 year old man say ""I would rather work for Donald Trump than Bernie Sanders""it's time for me to leave this party.""",P
"Today, it was my privilege to welcome survivors of the #USSArizona to the @WhiteHouse. #HonorThem_Ÿ‡º_Ÿ‡¸Remarks: https://t.co/gySxxqazBl https://t.co/6IPmbqVi10",P
Itâ€™s amazing how people can talk about me but Iâ€™m not allowed to talk about them.,N
"Can't believe I finally got a good story in the @washingtonpost. It discusses the enthusiasm of ""Trump"" voters through campaign....",P
@henriwts @BaetensGert  Yes.,Z
"""@janienorris22: @realDonaldTrump Got my autographed book yesterday can't wait to read it. You got them scared to death! Love it."". Great!",P
@rodmonium91 Say hi to your father--enjoy the tie.,P
"""@blindtothetruth Trump is polling well because he speaks his mind. Not like some of the career politicians he's running against. Cowards.""",P
Still looking to give away a RECORD $1M reward on @fundanything for a crowd funding campaign http://t.co/bdqhJWD7ko,Z
"""@beltex63: @realDonaldTrump America needs Donald Trump, let's put our country back on top in 2016!!""",P
Obama can kill Americans at will with drones but waterboarding is not allowedâ€”only in America!,N
"@jwhurter                ""@realDonaldTrump Are your ties available in South Africa?""  You can order them online @Macys.com",J
"""@ricktimlick   in grade 7 while others wrote book reports on fairy tales mine was on ""The Art of the Deal!"" Always admired you.""  Thanks.",P
National Review @NRO may  be going out of business because of the really pathetic job being done by @JonahNRO. No talent means death - sad!,N
"""@brucetobin: @realDonaldTrump Hello Mr.Trump If you were to run for president to show these clowns how it's done you already have my vote""",P
@DohaBen I will be there soon!,Z
"""@ForQ2: @realDonaldTrump she trusted you, her mistake, you beat her out of her 500K, She was mean and trusted no-one. You're easy to beat!",N
"""@gegco: @seanhannity Great interview with @RandPaul It will b interesting 2 c if @realDonaldTrump runs.If so I hope u get 2 interview him.""",P
#TrumpTODAY Watch my appearance on the @TODAYshow from this morning https://t.co/9NbOEguzU1,P
Aberdeen tourism is booming because of my great Scottish golf club.Â ,P
"""@Dale26: Mr @realDonaldTrump how come the US doesn't listen 2u whenever u give them advice on how deal with all the problems? They are dumb",N
"""@TimLeman: @realDonaldTrump What was one thing others underestimated about you?""  That I never give up!",P
"With 50 days until the election, it is #TimeToGetTough for @MittRomney &amp; @GOP",P
"""Always bear in mind that your own resolution to succeed is more important than any other.""  -- Abraham Lincoln",Z
"""@TheHolyBreadcat: @realDonaldTrump Vote for Trump, he's making America to where we won't worry about illegal immigrant problems.""",P
"""This is my last election. After my election I have more flexibility."" Obama to @MedvedevRussiaE discussing our nuclear arsenal.",N
"""@KevHegarty: Please please please let @realDonaldTrump run for president. That would be awesome.""",P
â€œThe greatest discovery of all time is that a person can change his future by merely changing his attitude.â€ù - @Oprah,P
"Like your current health care plan? Too bad, youâ€™re going to lose it under ObamaCare. Hope, Change &amp; a  300% Increase in Your Premium.",N
Thank you Iowa! #ImWithYou https://t.co/3BIF6jBTkk,P
The people of Cuba have struggled too long. Will reverse Obama's Executive Orders and concessions towards Cuba until freedoms are restored.,N
Why should we have any defense cuts in any deal? America must remain strong.,N
@DianeJackson9 @anniehepburn Thanks.,P
"""@foxandfriends: Coming up at 7:35am/et, @realDonaldTrump joins us live!""",Z
"Jamiel Shaw was incredible on @foxandfriends this morning. His son, who was viciously killed by an illegal immigrant, is so proud of pop!",P
"""@markraymond: @realDonaldTrump You're the only person who could lead America and move our country forward!""",P
"""@Artanis5: @DonaldJTrumpJr  @EricTrump As usual Celebrity Apprentice never fails to entertain-Another great season-Cant wait for finale""",P
Saw @mcuban try to hit a ball in Lake Tahoe while I played in tournament- heâ€™s got no talent or strength!!!! @TMZ,N
"@tedcruz, now I know you're smart! See you soon.Â http://t.co/vzVHbA1TAr#TCOT #MAKEAMERICAGREATAGAIN!",Z
"""@GlennHowerton: http://t.co/SX5gs0dwpW RT .@MissCassie1230: @realDonaldTrump for President! Smarter than any man in the USA!"" True!",P
"Just watched lightweight Marco Rubio lying to a small crowd about my past record. He is not as smart as Cruz, and may be an even bigger liar",N
"""Invincibility lies in the defence; the possibility of victory in the attack."" --Sun Tzu",Z
"""@Forbes: Quote of the Day: ""Sometimes your best investments are the ones you donâ€™t make."" - Donald Trump http://t.co/6CApIQUPZc""",Z
A good friend: @SarahPalinUSA. More importantly she is a tremendous voice for policies that would put America on (cont) http://t.co/Vxx9Pcvz,P
Elections have consequences. Obama just published â€œfinal regulations for ObamaCareâ€™s individual mandateâ€ù http://t.co/zMBx554xdt Enjoy!,N
Because I will be busy doing anything other than being in the movie #RoadHard. http://t.co/E0Q8nVM6VJ,N
"Instead of driving jobs and wealth away, AMERICA will become the world's great magnet for INNOVATION &amp; JOB CREATION.https://t.co/siXrptsOrt",P
"""@ErinEdwards001 @realDonaldTrump thank you for telling it how it is, no one else will address these issues. You have my vote.""",P
@marioraez1 Thanks.,P
"""@sweetbaboo1968: @realDonaldTrump Thank you for all you do!!!"" Thank you!",P
"What a night! 10,000 amazing supporters in Greenville, South Carolina! THANK YOU!VOTE on Saturday! #VoteTrumpSC https://t.co/jXYLRDayB7",P
"""@UsuallyBogey  I think Washington or Lincoln would endorse @realDonaldTrump if they were still around"" Thank you.",P
"I would like to wish all fathers, even the haters and losers, a very happy Fathers Day.",P
When will we see @BarackObama's passport records (sealed)?,N
"""@VOIPDATA: How about Eliot Spitzer? Will you say the same ? ""@realDonaldTrump: On Anthony Wiener, I TOLD YOU SO!"""" Eliot is also sick!",N
"""@ChrisCJackson: @realDonaldTrump I went to Trump Scotland last week and a gopher sexually assaulted my wife. After you, bet she loved it!",N
"""@Steveleno80 The Art of the Deal was the 1st book I read of yours and it was n still is a great read. All of ur books r great reads"" Thanks",P
Many people think that WM23 @WrestleMania â€œthe battle of the billionairesâ€ù was the greatest of all timeâ€”set all records,P
"To entrepreneurs: Watching you could be the motivation for your employees, so make it an example that will best serve your success.",Z
"""@Devante4Liberty: @realDonaldTrump But if we had a Republican President you would say the exact opposite right?""  Wrong!",N
"During primetime of the Iowa Caucus, Cruz put out a release that @RealBenCarson was quitting the race, and to caucus (or vote) for Cruz.",N
"""@KNDetweiler: @hrkbenowen @thetimes @realDonaldTrump just released immigration plan is superior to everyone else's. Including Cruz.",P
"""@moviesharkd: ""Must See"" Interview! Jim Gardner One on One - Donald Trump - Full Inteâ€_: http://t.co/0TdJJN9rZf @6abc @Jim_Gardner",Z
"""@davidd0069: @realDonaldTrump doesn't need money for a campaign! Everyone already knows and loves him! #trump2016"" Very nice!",P
#TBT WrestleMania 23 http://t.co/99dCdxArXm,Z
.@BillGates and @JimBrownNFL32 in my Trump Tower office yesterday- two great guys! https://t.co/4PjSOEU5y9,P
The Yankees really have to be embarrassed losing all four games to the Mets - my great friend George Steinbrenner would be going nuts!,N
"""@jcartmell_2011: I honestly think he needs to run for president. I'd vote for him in a heart beat. Man's a genius!!"" Thank you!",P
â€œAny political leader who wonâ€™t face the future head on is putting the American Dream at risk.â€ù â€“ The America We Deserve,N
Blue Ribbon Commission to find and agree to future spending cuts? Bad idea.,N
Via @BET: â€œDonald Trump Blasts BeyoncÃ© for Suggestive Super Bowl Showâ€ù http://t.co/MlYD7hc4,Z
Very exciting. I will be at Macyâ€™s Herald Square this Wednesday at 5:30pm to celebrate the launch of Trump Home crystal!,P
"@generalsam1971  Wow--very nice, thanks.",P
Thank you! #MakeAmericaGreatAgain https://t.co/tIBB3BMUvp,P
I hope @MittRomney now starts asking for any &amp; all of @BarackObama's sealed records--it's time.,N
"@ariannahuff, I would love to represent your husband-you would end up with nothing! And please don't call Tim Armstrong stupid and weak?",N
Iran humiliated the United States with the capture of our 10 sailors. Horrible pictures &amp; images. We are weak. I will NOT forget!,N
@AdityaTaday   Thank you!,P
"""@clew136:DonaldTrump your charisma, confidence, leadership, and record of incredible success is exactly what this country needs #Trump2016""",P
"""@Sanfangas: @realDonaldTrump apparently you think you're funnier as well.@RealCoachHodge""  Actually I do, and I don't have writers!",Z
Congratulations to @TrumpDoral for being named one of @LINKSMagazine's Great Destinations: http://t.co/2amXtgXTwQ,P
"""@woodrowwinters  nothing would make me prouder than to see Mr. Trump in the Oval office. Business would get done."" Thanks and true.",P
Why is it that Eric Schneiderman is considered a lightweight by so many and has failed to go after Jon Corzine and big abusers for billions?,N
That was some episode last week-we've got a great cast!,P
"In Nov. '11, Al Qaeda's flag flew over the 'birthplace' of Libya's revolution http://t.co/wHonaVoR   In Sept. '12 it flew over our Embassy.",P
"""@ryanbushby: @realDonaldTrump You are the most gracious man in the business nowadays! #Trump2016"" I have not heard that one but thanks!",P
"""@tazz53098: @realDonaldTrump can't wait to watch. #trump for president #saturday night live""",P
"""@JJJ2323: Treated myself to a few nights in Trump Tower in Chicago. All I can say is ..WOW. You know how to look after your guests""",P
"""@themindofreyrey: ""You have to think anyway, so why not think big?"" ~@realDonaldTrump #Powerful #QuoteOfTheDay""",P
Nancy Pelosi and Fake Tears Chuck Schumer held a rally  at the steps of The Supreme Court and mic did not work (a mess)-just like Dem party!,N
"@LongLiveTheBOSS   Thank you, very nice!",P
Glad everyone could see Mar-a-Lago last night on @datelinenbc. It is the crown jewel of Palm Beach.,P
"""@vmisciagna: @realDonaldTrump I've played the new Doral which is awesome-one day I hope to play another Trump course""",P
"""Carter Banned Iranians From Coming To U.S. During Hostage Crisis"" https://t.co/Kok27117dl",Z
"""@K33MOTHERAPY: @realDonaldTrump #Trump Is HOF !"" Thanks!",P
"Identify your goals. Know precisely what you want to achieve, study the best people in your field,and then plan the best route for success.",Z
"To aspiring entrepreneurs: Be tenacious. Once you've decided on your goals, remain fixed on them. Set the bar high!",Z
"Just landed in Da Nang, Vietnam to deliver a speech at #APEC2017",Z
"Failing @GlennBeck lost all credibility. Not only was he fired @ FOX, he would have voted for Clinton over McCain. https://t.co/dfCOkb7Ex8",N
Poll numbers way up - making big progress!,P
"""@loislane72: Had a feeling it'd be @LeezaGibbons vs @GeraldoRivera! My $ is on Leeza!  PS I wanna fly on @realDonaldTrump's jet!!""",Z
".@lisarinna did amazing on #CelebApprentice @ApprenticeNBC.  Raising over $505K for @StJude, she made it to the Final Four.  Congrats Lisa.",P
I saw from my window just before accident that the crane was not properly anchored for the storm.,Z
"Great column by @howardfineman on @HuffPostPol: ""Karl Rove Is Done"" http://t.co/qvhdmPo8",P
7 of 10 Americans prefer 'Merry Christmas' over 'Happy Holidays' http://t.co/Xjimd3KU  No surprise.,Z
I canâ€™t wait to donate @billmaherâ€™s $5 million to charity.  Just waiting on @billmaher to send me the money.,N
"Trump Tower at Century City brings luxury to Makati, the financial &amp; social capital of Philippines http://t.co/xGYO2vawfq",P
What will be @RickSantorum's excuse tomorrow after @MittRomney wins Wisconsin and Maryland? Time for Rick to face reality and drop out.,N
Remember while @BarackObama is lauding himself tonight with self-indulgent compliments we have our brave soldiers fighting in Afghanistan.,N
expensive mistake! THE UNITED STATES IS OPEN FOR BUSINESS,N
"""@SissyRichQueenb: Can't wait to Watch #IDreamofNene tonight I no @realDonaldTrump will give @NeNeLeakes some good Advice @Bravotv""  WATCH!",Z
"""@ebalky: @realDonaldTrump that's all the career politicians do is talk""",N
RT @TrumpInaugural: Counting down the days until the swearing in of @realDonaldTrump &amp; @mike_pence. Check in here for the latest updates. #â€_,P
"""@fpatterson1050: @lovusa4 @realDonaldTrump Salute to @realDonaldTrump ."" Thanks",P
"I just beat a lawyer from Yale and a lawyer from Harvard, who teamed up against me, in a major case worth millions ($). They were so dumb!",P
"""Trump Invitational"" at Mar-a-Lago was a huge success.  Raised millions for charity and was the 1st equestrian event held in Palm Beach.",P
The GOP doesn't waste  an opportunity to waste an opportunity. Defunding Obamacare should be central to any deal.,Z
I will make this right for our great Vets!,P
"""@HavBat22: @TeamCavuto #KenLangone is 100% correct #NeilCavuto. And u and the rest of u #Fox muppets refuse to HEAR HIM."" So true!",N
@rilwanemeje  Thank you.,P
"As the nuclear crisis with Iran shows, America needs to import oil from a reliable region. Keystone XL Pipeline (cont) http://t.co/lRBOih6s",Z
@JediJerad  Thanks Jedi.,P
Snowden is handing over to Russia a treasure trove of intel. Our politicians are incapable of dealing!,N
The meeting next week with China will be a very difficult one in that we can no longer have massive trade deficits...,N
"""@AliasHere: RT @realDonaldTrump: I will be interviewed on @foxandfriends tomorrow morning at 7:00. Enjoy!""",P
"""@RandyMinshew: America needs a brilliant patriot like @realDonaldTrump to guide this country!""  Thank you!",P
Entrepreneurs: Work on what you will be proud to be associated with. Make your work count.,Z
"""@restorereality: Tonight you proved to America you are the real deal. You took fire from all sides, stayed composed, returned fire and WON!",P
"@ShawnaTova @lovemyklr So nice, thanks!",P
How can any Senator vote for Hagel as Sec. of Defense after that horrific hearing? He is not up for the job but will probably get it.,N
Lance Armstrong is now being sued by Fed Govt-what was he thinkking?,N
Had a great time going over renovations for Trump National Doral this past weekend. It is going to be amazing. http://t.co/txcIBkua,P
"""@Renhowe: I enjoyed @donlemonâ€˜s interview with @realDonaldTrump on @CNN Need more interviews like that."" Thanks.",P
"""@FranzThompson: @LOUISFANUCCHIIV Go vote and support @realDonaldTrump at http://t.co/9LnAKc0KGF""  That sounds cool!!!",P
Amazing! AG Schneiderman sues a school w/ a 98% approval rating but doesnâ€™t go after billion $ fraudsters all over Wall St.,N
"""@capetown58: @realdonaldtrump Do you think White House is doing enough about Egypt?""  They don't know what they are doing.- not even close!",N
"""@iamapatsfan: What are your thoughts on your good friend Tom Brady's performance yesterday?  He was fantastic, a total winner!",P
"Wow, Mitt Romney didn't  know that Rand Paul was in the race for president. Very strange! @FoxNews",N
"President Obama said that he thinks he would have won against me. He should say that but I say NO WAY! - jobs leaving, ISIS, OCare, etc.",N
Orders for U.S. factory goods in March record biggest decline in 3 years http://t.co/YtC2mTRE China is eroding the US manufacturing sector.,N
"It was my great honor to join our wonderful Veterans at AMVETS Post 44 in Youngstown, Ohio this evening. A grateful nation salutes you! https://t.co/RxobYHP1oR",P
"""@Jodygirl1010: @realDonaldTrump I am a woman who continues to support &amp; stand with #Trump! #dtmag https://t.co/nFmY3FJuEf"" Thank you.",P
"I hearby demand a second investigation, after Schumer, of Pelosi for her close ties to Russia, and lying about it. https://t.co/qCDljfF3wN",N
Is @karlrove incompetent? 400 million dollars down the drain and not 1 victory!,N
"The Honolulu accommodations of @TrumpWaikiki are the perfect merger of beauty and function http://t.co/OppgMqK0l0",P
Must see video--Obama's criticism of @MittRomney is identical to Carter's on Reagan http://t.co/LT1Mz411,N
I will be interviewed on @oreillyfactor at 8:00 P.M. Enjoy!,P
"The issue of kneeling has nothing to do with race. It is about respect for our Country, Flag and National Anthem. NFL must respect this!",N
Our deficit spending is Chinaâ€™s gain. @BarackObama is bankrupting our country.,N
"""@grammy620: 1st time I heard #Trump I said ""wow"". I liked him! I then became a closet #Trump fan. Today? He's the ONLY 1 I will vote for!",P
"The Donald J. Trump Signature Collection, exclusively available @Macys, offers the finest style in menswear http://t.co/mahENjAx8f",P
"""@QueenBarbie69: @realDonaldTrump. I believe in you. Go for it.""",Z
"""@97Musick: @AC360 @CNN The ""sold to lobbyists"" candidates are wasting their money. ON the BORDER and IMMIGRATION, Trump WILL win.""",P
"@aaapgs  Thank you, nice work.",P
"The only problem I have with Mitch McConnell is that, after hearing Repeal &amp; Replace for 7 years, he failed!That should NEVER have happened!",N
Thanks to all for the wonderful congratulation sent to me on the birth of Ivanka's little boy - so nice!,P
Very proud of our incredible First Lady (@FLOTUS.) She is a truly great representative for our country! https://t.co/yFv0WIjgby,P
"""@donallentown: @realDonaldTrump @KyleKissKiss not only do you have a great name.. you'd win and do a great job. Hug @IvankaTrump for me :)""",P
"Weekly jobless claims soared to 21.5%, a 6 month high http://t.co/4tCiuu97K2 ObamaCare, the greatest job killer in US history.",N
Canada's legal immigration plan starts with a simple and smart question: How will any immigrant applying foâ€_ (cont) http://t.co/aHYaJt5b,Z
RT @TeamTrump: A @realDonaldTrump Administration will bring JOBS BACK! #Debates2016 https://t.co/4O3rIyycyW,P
"Denver, Minnesota and others are bracing for some of the coldest weather on record. What are the global warming geniuses saying about this?",N
"""@stanColtrane: Turns out @glennbeck was wrong. @realDonaldTrump had nothing to do with it https://t.co/svSKfiDkdf""",Z
The @NBCNews story has just been totally refuted by Sec. Tillerson and @VP Pence. It is #FakeNews. They should issue an apology to AMERICA!,N
"""@CahlRStorrie I think @realDonaldTrump is the only reason I watch Fox and Friends. Honest man he is."" @foxandfriends",P
"Watch What's America Worth?, hosted and narrated by me, this Sunday at 9PM on @Discovery http://t.co/ZZjPWqhP",Z
Thank you Ohio - see you tonight! https://t.co/0DyHkzzWvj,P
@perkins_holly  Great!,P
"Both Aberdeen and Turnberry in Scotland, and the soon to open Doonbeg in Ireland, blow Bandon Dunes away. Bandon is a toy by comparison!",N
RT @DoralResort: Thanks! RT @gem3wood: @DonaldJTrumpJr You guys @DoralResort have one hell of a leaderboard. Love this Tournament.,P
"""I believe in the America that never gives up, never stops striving, never ceases believing in itself."" -- @MittRomney, 11.2.12",P
"""@DanielCClarke: @realDonaldTrump would love to play that golf course some day!!"" TRUMP NATIONAL DORAL",P
"""@SaraLevenson: If you're interested in 'balancing' work and pleasure, stop! Instead make your work more pleasurable - @realDonaldTrump""",P
"I like Russell Brand, but Katy Perry made a big mistake when she married him. Let's see if I'm right---I hope not.",N
"Thank you Eau Claire, Wisconsin. #VoteTrump on Tuesday, April 5th!MAKE AMERICA GREAT AGAIN! https://t.co/JI5JqwHnMC",P
"As your President, I have no higher duty than to protect the lives of the American people. https://t.co/o7YNUNwb8f",P
"""@slucch24:  @AnnCoulter don't worry... we clearly don't have an illegal alien criminal problem. #AdiosAmerica http://t.co/2LKr8zoSwy""",N
"""@geoff_deweaver: Who`s the (social media) King of New York? - http://t.co/2j0aQUFQGQ via @PeerIndex #congrats @realDonaldTrump @jimmyfallon",Z
"The United States mourns for the victims of Nice, France. We pledge our solidarity with France against terror. _Ÿ‡º_Ÿ‡¸_Ÿ‡«_Ÿ‡· https://t.co/7irbz08oT3",N
The economy is expected to slow down once again at the end of the year http://t.co/OsoP36e9 The price of gas has to be lowered.,N
"Just arrived in Taormina with @FLOTUS Melania. #G7Summit #USA_Ÿ‡º_Ÿ‡¸ https://t.co/l7aXolKBiK",Z
I have a feeling the emphasis by @johnrich and @marleematlin will be on the charities and the money raised. (cont) http://t.co/L7NuAMWi,Z
Get our Marine out of Mexico. http://t.co/cWPFfbXab7,Z
"Wow, because of the pressure put on by me, ICE TO LAUNCH LARGE SCALE DEPORTATION RAIDS. It's about time!",N
Art Laffer just said that he doesn't know how a Democrat could vote against the big tax cut/reform bill and live with themselves!  @FoxNews,N
His @BarackObama's budget: interest payments to China will exceed US defense spending by 2019 http://t.co/2jMs1W3E @BarackObama's America!,N
"""@4clint               what is key to attracting new customers.thanks"" The gold standard, only the best for clients &amp; customers. Every time",Z
"""@BGambalie: @realDonaldTrump if you run for pres, you will automatically win, no doubt. #trump2016"" Thanks, but nothing is easy.",P
Going now to make a major speech before some of the world's biggest investors in Dubai!,Z
"""@DaveCentrist: @realDonaldTrump The most over-rated person on the planet, Donald J. Trump. Except by himself. Why do you follow loser?",N
"""@waynearmstron10: @realDonaldTrump you must be relentless and maintain energy, and respond as you have been. It's a marathon.""  True.",Z
This boardroom gets CRAZY! These people are wild,Z
"Thank you to Time Magazine and Financial Times for naming me ""Person of the Year"" - a great honor!",P
Obamaâ€™s second term is going to very tough for the Republicans.  The Republicans must pick their battles wisely and play smart.,N
"""@melindaross123: @FoxNews @realDonaldTrump There isn't anything Donald Trump says that I don't agree with. Go Trump!""",P
.@AScottPGA  Really solid playing--keep going!,P
Thank you @BrentBozell --- As you know I have been saying this for a long time http://t.co/4UcpdSS8qK,P
"""@FrankGuaragna: @realDonaldTrump OMalley destroyed Maryland..  True, he was a disaster.",N
An honor to be endorsed by the New England Police Benevolent Association. Thank you! https://t.co/zj47db1Yj1 https://t.co/JrjHyLRkD6,P
"I had a great time in Iowa yesterday- record crowds, fantastic people!",P
Must read @AmSpec article by Jeffrey Lord: â€œThe Ruling Class Liberty Medalâ€ù http://t.co/Xop9FeSMKc,Z
"...about then candidate Trump."" Catherine Herridge @FoxNews. So why doesn't Fake News report this? Witch Hunt! Purposely phony reporting.",N
"""@lggarmon: I wish the @realDonaldTrump would be president, our country would be much better off than what it is. #WhatAmericaNeeds #Trump16",P
"Unbelievable evening in New Hampshire - THANK YOU! Flying to Grand Rapids, Michigan now. Watch NH rally here:â€_ https://t.co/hP88anrfgk",P
"""@shanevanderhart:  @realDonaldTrump in Iowa: Next President Needs to Be Great, Not Just Good - http://t.co/NO8au7SydM #iagop #2016""",P
@BarackObama---great job on Solyndra. You are some extremely skilled venture capitalist. Stick to the memoirs and speeches.,N
"As a very active President with lots of things happening, it is not possible for my surrogates to stand at podium with perfect accuracy!....",N
"Apprentice = big hit. Miss Universe = Big hit. I always get big ratings. If I hosted Meet the Press instead of Sleepy Eyes,a smash! @NBCNews",P
"""@iadoreem @realDonaldTrump Great job on Tv this morning."" Thanks.",P
@pokerswayne @VanityFair  Very wrong dopey!,N
#HappyIndependenceDay #USA_Ÿ‡º_Ÿ‡¸ https://t.co/9pfqnRsh1Z,P
Big poll comes out today on Face The Nation at 10:30 on @CBSNews.,Z
@DavidPerez728 @TrumpLasVegas  Great!,P
@festenoc True and thanks.,P
"RT @foxandfriends: Sec. Mattis: If North Korea fires missile at US, it's 'game on' https://t.co/CfPL9u2I2G",N
"""@utbeth73: @Holly Carson..Great SG or HHS, but not presidential material. To whip this country into SHAPE, I'd vote for  @realDonaldTrump""",P
If you canâ€™t adapt to new situations then you will never be successful. Every change is a new opportunity to use your talent.,Z
It was a true honor to be at Yokota Air Base with our GREAT @USForcesJapan! https://t.co/KEXnIkkQks,P
great business in total in order to fully focus on running the country in order to MAKE AMERICA GREAT AGAIN! While I am not mandated to ....,P
@lp084. Thanks.,P
"""@Jdougherty3: Boys in the hood call me the black Donald Trump."" Great!",P
"""@MatthewLadzik ""The golden rule of negotiating: He who has the gold makes the rules"" @realDonaldTrump great read #MidasTouch #ThankYou""",P
"""@charlesfowler: We need a broader field and candidates who are not professional politicians, you would be a breath of fresh air #GOP""",P
Stupid George Will gave @MittRomney no chance 3 months ago. Take off his little spectacles and he's just another dummy.,N
@BeaumontAnthony Thanks Anthony.,P
I look forward to attending &amp; speaking at the Iowa Land Investment Expoâ€”total sellout crowd http://t.co/BBIHXXKCCf @PeoplesCompany,P
"New CBS poll. #Trump2016https://t.co/sFPRHHeLbd",P
"THANK YOU Grand Rapids, Michigan! Time to end political correctness &amp; secure our homeland! https://t.co/cyRCfwxJg3 https://t.co/PPrriLTFgA",P
Almost every major dealmaker has used the bankruptcy laws as a business tool...,Z
"Via @Golfmagic: ""Golden Bear and American business tycoon finish their unlikely masterpiece""  http://t.co/TbVF619r1G",Z
Can you believe that Sony chief Amy Pascal wants to meet with Al Sharpton to seek forgiveness for her racial slurs. Al is laughing at her!,N
Obama wants to unilaterally put a no-fly zone in Syria to protect Al Qaeda Islamists http://t.co/DCgP83Oxas Syria is NOT our problem.,N
"""@LizBaregu: @realDonaldTrump You would make a great GOP President Mr Trump!_Ÿ’¯_Ÿ’¯_Ÿ’¯_Ÿ’¯""",P
"Healthy young child goes to doctor, gets pumped with massive shot of many vaccines, doesn't feel good and changes - AUTISM. Many such cases!",P
"Briarcliff Manor Mayor Vescio is doing a terrible job. Taxes way too high, roads in terrible conditionâ€”repave Pine Road. @BriarcliffManor",N
FAKE NEWS media knowingly doesn't tell the truth. A great danger to our country. The failing @nytimes has become a joke. Likewise @CNN. Sad!,N
"If Stuart Stevens' book is as bad as his horrible political advice to Mitt Romney, don't waste your money. Arrogant guy but a zero!",N
"""@aews: Another clip that seems to vindicate The Donald... https://t.co/ffXmpjxUrV""",P
"""@GeneLingerfelt: Country's been run by low I.Q. people for years. Why @SenTedCruz, @realDonaldTrump, amaze us when they speak.""",P
"""@debbiecraig817: @realDonaldTrump #BEST SHOW=HARD TOO TOP""    Thanks",P
I have just lost my beautiful &amp; elegant long time exec. assistant  Norma Foerderer. She passed away yesterday â€“ a truly magnificent woman.,P
"The more you know, the more you realize how much you don't know. How can you possibly discover anything if you already know everything?",Z
Establishment flunky @KarlRove is going crazy with the just released CBS poll that has me way ahead. New Fox poll has me beating Hillary.,N
"""@summer0001: Why is @realDonaldTrump so amazing? Love watching #CelebApprentice""",P
â€œSimply take a big goal and mold yourself to become the person who can accomplish that goal.â€ù â€“ Think Big,Z
@MisterEspinal  Thank you.,P
"@JackVoices   You are correct, but he is so easy!",Z
"""@pcm426: @realDonaldTrump @FoxNewsInsider @greta everything obama touches goes to hell""",N
...a real loser named Tim O'Brien--and it's never recovered.,N
RT @TuckerCarlson: .@RichardGrenell : @realDonaldTrump told Tillerson he had the full support of the U.S. Gov't to bring #OttoWarmbier homeâ€_,P
"""@PattyOchs: @realDonaldTrump why people who are your haters feel they have to talk to you or follow you?  They are sick and mentally weak!",N